Folder map of d:\VARUN\Projects\product_configurator\product_configurator\backend
==================================================

├── __pycache__/
│   ├── chat_knowledge.cpython-314.pyc
│   ├── config.cpython-314.pyc
│   └── server.cpython-314.pyc
├── data/
│   ├── products.json
│   └── tech-specs.json
├── myenv/
├── original_emboss/
│   ├── bloom.png
│   ├── diamond_bak_1.png
│   ├── diamond_psuedo.png
│   ├── diamond.png
│   ├── flux_ribbed.png
│   ├── ribbed_45mm.png
│   ├── ribbed_60mm.png
│   └── tapered.png
├── scripts/
│   ├── dump_catalog.py
│   └── generate_thumbs.py
├── static/
│   ├── _thumbcache/
│   │   ├── fabric/
│   │   │   ├── color-core/
│   │   │       ├── vmd-color-block.png
│   │   │       ├── vmd-fun-and-fantasy.png
│   │   │       ├── vmd-indian-modern.png
│   │   │       ├── vmd-leather.png
│   │   │       ├── vmd-line-and-texture.png
│   │   │       ├── vmd-luxury-textures.png
│   │   │       ├── vmd-marble.png
│   │   │       ├── vmd-modern-corporate-setup.png
│   │   │       ├── vmd-nature-reimagined.png
│   │   │       ├── vmd-patterned-weaves.png
│   │   │       ├── vmd-quiet-bloom.png
│   │   │       ├── vmd-rhythm-and-repeat.png
│   │   │       ├── vmd-soft-texture.png
│   │   │       ├── vmd-wood-classics.png
│   │   │       └── vmd-woven-brushwork.png
│   │   ├── ombre/
│   │   │   └── color-core-ombre/
│   │   │       ├── emboss/
│   │   │       ├── embossed_line_thumbnails/
│   │   │       ├── furniture/
│   │   │       ├── groove/
│   │   │       ├── groove_patterns/
│   │   │       ├── groove_thumbnails/
│   │   │       ├── panels/
│   │   │       ├── temp/
│   │   │       ├── tpatti/
│   │   │       └── line drawings.zip
│   │   ├── vicstrip/
│   │   │   ├── double-groove/
│   │   │   │   ├── alpine-frost.jpg
│   │   │   │   ├── amber-walnut.jpg
│   │   │   │   ├── auburn-oak.jpg
│   │   │   │   ├── bourbon-walnut.jpg
│   │   │   │   ├── carbon-black.jpg
│   │   │   │   ├── glacier-white.jpg
│   │   │   │   ├── lunar-ash.jpg
│   │   │   │   ├── merlot.jpg
│   │   │   │   ├── monarch-oak.jpg
│   │   │   │   ├── obsidian-black.jpg
│   │   │   │   ├── sage-green.jpg
│   │   │   │   ├── sierra-elm.jpg
│   │   │   │   ├── silver-birch.jpg
│   │   │   │   ├── solara.jpg
│   │   │   │   ├── toffee-oak.jpg
│   │   │   │   └── windsor-oak.jpg
│   │   │   ├── double-square/
│   │   │   │   ├── alpine-frost.jpg
│   │   │   │   ├── amber-walnut.jpg
│   │   │   │   ├── auburn-oak.jpg
│   │   │   │   ├── bourbon-walnut.jpg
│   │   │   │   ├── carbon-black.jpg
│   │   │   │   ├── glacier-white.jpg
│   │   │   │   ├── lunar-ash.jpg
│   │   │   │   ├── merlot.jpg
│   │   │   │   ├── monarch-oak.jpg
│   │   │   │   ├── obsidian-black.jpg
│   │   │   │   ├── sage-green.jpg
│   │   │   │   ├── sierra-elm.jpg
│   │   │   │   ├── silver-birch.jpg
│   │   │   │   ├── solara.jpg
│   │   │   │   ├── toffee-oak.jpg
│   │   │   │   └── windsor-oak.jpg
│   │   │   ├── single-groove/
│   │   │   │   ├── alpine-frost.jpg
│   │   │   │   ├── amber-walnut.jpg
│   │   │   │   ├── auburn-oak.jpg
│   │   │   │   ├── bourbon-walnut.jpg
│   │   │   │   ├── carbon-black.jpg
│   │   │   │   ├── glacier-white.jpg
│   │   │   │   ├── lunar-ash.jpg
│   │   │   │   ├── merlot.jpg
│   │   │   │   ├── monarch-oak.jpg
│   │   │   │   ├── obsidian-black.jpg
│   │   │   │   ├── sage-green.jpg
│   │   │   │   ├── sierra-elm.jpg
│   │   │   │   ├── silver-birch.jpg
│   │   │   │   ├── solara.jpg
│   │   │   │   ├── toffee-oak.jpg
│   │   │   │   └── windsor-oak.jpg
│   │   │   └── square/
│   │   │       ├── alpine-frost.jpg
│   │   │       ├── amber-walnut.jpg
│   │   │       ├── auburn-oak.jpg
│   │   │       ├── bourbon-walnut.jpg
│   │   │       ├── carbon-black.jpg
│   │   │       ├── glacier-white.jpg
│   │   │       ├── lunar-ash.jpg
│   │   │       ├── merlot.jpg
│   │   │       ├── monarch-oak.jpg
│   │   │       ├── obsidian-black.jpg
│   │   │       ├── sage-green.jpg
│   │   │       ├── sierra-elm.jpg
│   │   │       ├── silver-birch.jpg
│   │   │       ├── solara.jpg
│   │   │       ├── toffee-oak.jpg
│   │   │       └── windsor-oak.jpg
│   │   └── wood/
│   │       ├── furniture/
│   │       │   ├── classic_parquet.png
│   │       │   └── wood-perfocations.png
│   │       ├── panels/
│   │       │   ├── classic_parquet/
│   │       │   └── wood-perfocations/
│   │       ├── perfocations/
│   │       │   ├── PF-NC-07_1200x2800.png
│   │       │   ├── PF-NC-08_1200x2800.png
│   │       │   ├── PF-NC-10_1200x2800.png
│   │       │   ├── PF-NC-11_1200x2800.png
│   │       │   ├── PF-NC-12_1200x2800.png
│   │       │   ├── PF-NC-20_1200x2800.png
│   │       │   ├── PF-NC-21_1200x2800.png
│   │       │   ├── PF-NC-25_1200x2800.png
│   │       │   ├── PF-NC-26_1200x2800.png
│   │       │   └── PF-NC-29_1200x2800.png
│   │       ├── perforations-thumbnails/
│   │       │   ├── PF-NC-07_1200x2800.png
│   │       │   ├── PF-NC-08_1200x2800.png
│   │       │   ├── PF-NC-10_1200x2800.png
│   │       │   ├── PF-NC-11_1200x2800.png
│   │       │   ├── PF-NC-12_1200x2800.png
│   │       │   ├── PF-NC-20_1200x2800.png
│   │       │   ├── PF-NC-21_1200x2800.png
│   │       │   ├── PF-NC-25_1200x2800.png
│   │       │   ├── PF-NC-26_1200x2800.png
│   │       │   └── PF-NC-29_1200x2800.png
│   │       └── tpatti/
│   │           ├── classic_parquet.png
│   │           └── wood-prefocations.png
│   └── technical_specification_pdfs/
│       ├── Embossed VMT Series (PET WOOL).pdf
│       ├── Embossed VMT Series (PET).pdf
│       ├── Flat Panel VMT (PET WOOL).pdf
│       └── Flat Panel VMT (PET).pdf
├── .env
├── .env.example
├── chat_knowledge.py
├── config.json
├── config.py
├── final_debossed_output.jpg
├── helper.py
├── helper2.py
├── pattern.png
├── requirements.txt
├── server.py
└── test_gemini.py
